code,title,credits,mandatory,url,description,assessment_data,corequisites_list,freechoice,level,prerequisites_list,schedule_data,semesters
COMP23412,Software Engineering 2,10,Mandatory,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP23412,"This course prepares you to build interactive, real-world web applications using modern development frameworks and team-based agile practices. You will work in a simulated software company, with weekly requirements from ‘customers’ (your lecturers) that range from precise to deliberately ambiguous – just like the real world. Working in teams, you will learn to break down requirements, clarify ambiguity through customer engagement, and deliver high-quality software through continuous integration and testing. Along the way, you will develop fluency in an industry-standard framework, navigating documentation and architectural patterns to solve evolving challenges. What you will gain: Real-world experience in team-based software engineering. Confidence working with a modern web development framework. Skills in requirements analysis, rapid learning, and iterative development. The ability to build and test usable, robust web applications. Hands-on experience working with APIs – both consuming and creating them. You will leave the course ready to hit the ground running in a professional development team.","[{'course_code': 'COMP23412', 'assessment_type_id': 4, 'percentage': 0.5}, {'course_code': 'COMP23412', 'assessment_type_id': 6, 'percentage': 0.5}]",,False,2,COMP23311,"[{'course_code': 'COMP23412', 'schedule_type_id': 1, 'hours': 0.8333333333333334}, {'course_code': 'COMP23412', 'schedule_type_id': 2, 'hours': 1.8333333333333333}, {'course_code': 'COMP23412', 'schedule_type_id': 5, 'hours': 0.6666666666666666}, {'course_code': 'COMP23412', 'schedule_type_id': 4, 'hours': 4.833333333333333}]",Semester 2
COMP26020,Programming Languages & Paradigms,20,Mandatory,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP26020,There is a variety of programming languages designed with different features aiming to address different types of problems. The unit is an advanced course for students who have already mastered one programming language. It is trying to consider the broad spectrum of different programming paradigms and how these can be used and translated.,"[{'course_code': 'COMP26020', 'assessment_type_id': 4, 'percentage': 0.7}, {'course_code': 'COMP26020', 'assessment_type_id': 1, 'percentage': 0.3}]",,False,2,"COMP16321,COMP16412","[{'course_code': 'COMP26020', 'schedule_type_id': 1, 'hours': 3.6666666666666665}, {'course_code': 'COMP26020', 'schedule_type_id': 2, 'hours': 1.6666666666666667}, {'course_code': 'COMP26020', 'schedule_type_id': 4, 'hours': 11.333333333333334}]",Full year
COMP26120,Algorithms and Data Structures,20,Mandatory,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP26120,"This course unit covers fundamental material in Computer Science concerning algorithms and their correctness and performance. It is a two-semester practical course, with some video and reading resources, considerable practical experience and lab support. The student is expected to seek out material to support work on the course, thus contributing to developing ""algorithmic literacy"". The implementation of algorithms is illustrated in C, Java and Python.","[{'course_code': 'COMP26120', 'assessment_type_id': 4, 'percentage': 0.5}, {'course_code': 'COMP26120', 'assessment_type_id': 5, 'percentage': 0.5}]",,False,2,"COMP16321,COMP16412","[{'course_code': 'COMP26120', 'schedule_type_id': 1, 'hours': 1.8333333333333333}, {'course_code': 'COMP26120', 'schedule_type_id': 2, 'hours': 3.6666666666666665}, {'course_code': 'COMP26120', 'schedule_type_id': 4, 'hours': 10.833333333333334}]",Full year
COMP21111,Logic and Modelling,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP21111,"This is a unique course developed at the University of Manchester. It explains how implementations of logic can be used to solve a number a number of problems, such as solving hardest Sudoku puzzles in no time, analysing two-player games, or finding serious errors in computer systems","[{'course_code': 'COMP21111', 'assessment_type_id': 4, 'percentage': 0.5}, {'course_code': 'COMP21111', 'assessment_type_id': 1, 'percentage': 0.5}]",,True,2,"COMP11120,MATH11022,MATH11121","[{'course_code': 'COMP21111', 'schedule_type_id': 1, 'hours': 2.0}, {'course_code': 'COMP21111', 'schedule_type_id': 2, 'hours': 0.75}, {'course_code': 'COMP21111', 'schedule_type_id': 4, 'hours': 5.416666666666667}]",Semester 1
COMP22111,Processor Microarchitecture,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP22111,This course unit aims to reinforce and extend digital hardware development skills which are introduced in the first year. It employs industry-standard tools and languages which are used worldwide for silicon development. The UK has perhaps the strongest expertise in Europe in these areas and skills are in high demand from employers such as ARM and Imagination Technologies who provide much of the digital design for devices such as smartphones and tablet computers.,"[{'course_code': 'COMP22111', 'assessment_type_id': 4, 'percentage': 0.5}, {'course_code': 'COMP22111', 'assessment_type_id': 5, 'percentage': 0.5}]",,True,2,COMP12111,"[{'course_code': 'COMP22111', 'schedule_type_id': 1, 'hours': 1.8333333333333333}, {'course_code': 'COMP22111', 'schedule_type_id': 2, 'hours': 1.5}, {'course_code': 'COMP22111', 'schedule_type_id': 4, 'hours': 4.833333333333333}]",Semester 1
COMP22712,Microcontrollers,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP22712,"The module is a strong practical reinforcement of the software/hardware interface.  It provides experience in hardware/software codesign as well as dealing with interfacing techniques, from 'bit fiddling' to interrupt routines.  There is also an underpinning of operating systems and their implications in machine architecture.  The module uses custom designed hardware and software tools developed locally for this specific purpose.","[{'course_code': 'COMP22712', 'assessment_type_id': 5, 'percentage': 1.0}]",,True,2,COMP15111,"[{'course_code': 'COMP22712', 'schedule_type_id': 2, 'hours': 2.0}, {'course_code': 'COMP22712', 'schedule_type_id': 4, 'hours': 6.333333333333333}]",Semester 2
COMP23111,Database Systems,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP23111,"This course provides a comprehensive exploration of databases, emphasizing their pivotal role in modern computing and data management. Students will learn the principles of database design, implementation, and management, with a focus on the relational model, SQL, and normalization. The curriculum also covers database integration with web and front-end systems, transaction management, security, and emerging paradigms like NoSQL. By blending theory with hands-on practice, students will develop essential skills in designing robust databases, writing advanced queries, and leveraging database technologies for real-world applications.","[{'course_code': 'COMP23111', 'assessment_type_id': 4, 'percentage': 0.3}, {'course_code': 'COMP23111', 'assessment_type_id': 5, 'percentage': 0.7}]",,True,2,,"[{'course_code': 'COMP23111', 'schedule_type_id': 2, 'hours': 2.5}, {'course_code': 'COMP23111', 'schedule_type_id': 4, 'hours': 5.416666666666667}]",Semester 1
COMP24011,Introduction to AI,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP24011,The Unit aims to make students familiar with the basic concepts and techniques of Artificial Intelligence. It provides the knowledge and understanding that underpins later course units in the subject taught in the Department.,"[{'course_code': 'COMP24011', 'assessment_type_id': 4, 'percentage': 0.8}, {'course_code': 'COMP24011', 'assessment_type_id': 1, 'percentage': 0.2}]",,True,2,"COMP11120,COMP13212","[{'course_code': 'COMP24011', 'schedule_type_id': 1, 'hours': 1.8333333333333333}, {'course_code': 'COMP24011', 'schedule_type_id': 2, 'hours': 0.6666666666666666}, {'course_code': 'COMP24011', 'schedule_type_id': 4, 'hours': 5.833333333333333}]",Semester 1
COMP24112,Machine Learning,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP24112,"The world is filling up with data - billions of images online, billions of supermarket transactions, billions of events pouring out of our everyday lives.   Machine Learning is about designing algorithms capable of automatically learning patterns from this supplied data. Examples of this are in online shopping like Amazon.com - which learns what products you like to buy, or in spam detection systems, which learn what spam looks like as you tag it in your spam folder. 	  	In this course unit we will introduce you to the basics of these algorithms, implementing a basic spam filter and a handwriting recognition engine.","[{'course_code': 'COMP24112', 'assessment_type_id': 4, 'percentage': 0.7}, {'course_code': 'COMP24112', 'assessment_type_id': 5, 'percentage': 0.3}]",COMP24011,True,2,"COMP11120,COMP13212,MATH11121","[{'course_code': 'COMP24112', 'schedule_type_id': 1, 'hours': 1.8333333333333333}, {'course_code': 'COMP24112', 'schedule_type_id': 2, 'hours': 1.0}, {'course_code': 'COMP24112', 'schedule_type_id': 4, 'hours': 5.333333333333333}]",Semester 2
COMP24412,Knowledge Based AI,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP24412,"Intelligent systems need to be able to represent and reason about the world. This course provides an introduction to the key ideas in knowledge representation and different types of automated reasoning. The course is a mixture of theoretical and practical work: at the end of the course students will know the principles that such systems use, and they will have experience of implementing those principles in running systems.","[{'course_code': 'COMP24412', 'assessment_type_id': 4, 'percentage': 0.3}, {'course_code': 'COMP24412', 'assessment_type_id': 5, 'percentage': 0.7}]",COMP24011,True,2,,"[{'course_code': 'COMP24412', 'schedule_type_id': 1, 'hours': 1.8333333333333333}, {'course_code': 'COMP24412', 'schedule_type_id': 2, 'hours': 0.8333333333333334}, {'course_code': 'COMP24412', 'schedule_type_id': 4, 'hours': 6.416666666666667}]",Semester 2
COMP25212,System Architecture,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP25212,"The basic architecture of computer systems has been covered in first year course units which detailed both the instruction set architecture and the micro-architecture (hardware structure) of simple processors. Although these principles underlie the vast majority of modern computers, there is a wide range of both hardware and software techniques which are employed to increase the performance, reliability and flexibility of systems.","[{'course_code': 'COMP25212', 'assessment_type_id': 4, 'percentage': 0.7}, {'course_code': 'COMP25212', 'assessment_type_id': 5, 'percentage': 0.3}]",,True,2,COMP15111,"[{'course_code': 'COMP25212', 'schedule_type_id': 1, 'hours': 1.8333333333333333}, {'course_code': 'COMP25212', 'schedule_type_id': 2, 'hours': 1.0}, {'course_code': 'COMP25212', 'schedule_type_id': 4, 'hours': 5.333333333333333}]",Semester 2
COMP27112,Introduction to Visual Computing,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP27112,"Visual Computing brings together two fundamentally important aspects of modern computing: Computer Graphics - concerned with the synthesis of images from computer models - and Image Processing, which deals with analysis and understanding of images by computers. There are now considerable overlaps between these two, traditionally separate, fields of research and their applications. 	The Visual Computing theme consists of the following course units: 	•   Year 2: Computer Graphics and Image Processing (10 credits) 	•   Year 3: Advanced Computer Graphics (10 credits) 	•   Year 3: Computer Vision (10 credits)","[{'course_code': 'COMP27112', 'assessment_type_id': 4, 'percentage': 0.7}, {'course_code': 'COMP27112', 'assessment_type_id': 5, 'percentage': 0.3}]",,True,2,,"[{'course_code': 'COMP27112', 'schedule_type_id': 1, 'hours': 2.0}, {'course_code': 'COMP27112', 'schedule_type_id': 2, 'hours': 0.8333333333333334}, {'course_code': 'COMP27112', 'schedule_type_id': 4, 'hours': 5.333333333333333}]",Semester 2
COMP28112,Distributed Systems,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP28112,"The course unit assumes that students already have a solid understanding of the main principles of computing within a single machine, have a basic understanding of the issues related to machine communication and networking, and have a notion of what distributed computing is. The syllabus will contain topics covering the fundamentals of distributed computing, its application in modern systems and issues to be considered when designing distributed systems.","[{'course_code': 'COMP28112', 'assessment_type_id': 4, 'percentage': 0.5}, {'course_code': 'COMP28112', 'assessment_type_id': 5, 'percentage': 0.5}]",,True,2,"COMP16412,COMP15212","[{'course_code': 'COMP28112', 'schedule_type_id': 1, 'hours': 2.0}, {'course_code': 'COMP28112', 'schedule_type_id': 2, 'hours': 0.8333333333333334}, {'course_code': 'COMP28112', 'schedule_type_id': 4, 'hours': 5.333333333333333}]",Semester 2
COMP31311,Giving Meaning to Programs,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP31311,"Programming languages provide abstractions such as `functions’ which are supposed to allow us to reason about the code at a high level---without running it in our heads. However, these abstractions don’t necessarily behave in the way their names suggest. In this unit we show that a mathematical theory of program meanings can be developed which encompasses the counter-intuitive behaviour of computations, but preserves our ability to reason abstractly. The machinery required is significant, and delicate at times, and the unit will introduce the fundamental technical tools which help us cope with these complications.","[{'course_code': 'COMP31311', 'assessment_type_id': 4, 'percentage': 0.8}, {'course_code': 'COMP31311', 'assessment_type_id': 5, 'percentage': 0.2}]",,True,3,"MATH10111,COMP11120,MATH11121","[{'course_code': 'COMP31311', 'schedule_type_id': 2, 'hours': 1.8333333333333333}, {'course_code': 'COMP31311', 'schedule_type_id': 4, 'hours': 6.5}]",Semester 1
COMP32211,Implementing System-on-Chip Designs,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP32211,"The module provides an overview of the design and integration of computer systems onto chips.  Industrial-grade CAD tools are used to design a logic system, integrate it into a larger system and realise it on a programmable device.  These skills are in short supply and in high demand in the industry today.  It can also be very satisfying to build a real, visibly working system!","[{'course_code': 'COMP32211', 'assessment_type_id': 4, 'percentage': 0.5}, {'course_code': 'COMP32211', 'assessment_type_id': 5, 'percentage': 0.5}]",,True,3,COMP22111,"[{'course_code': 'COMP32211', 'schedule_type_id': 1, 'hours': 1.0}, {'course_code': 'COMP32211', 'schedule_type_id': 2, 'hours': 1.0}, {'course_code': 'COMP32211', 'schedule_type_id': 4, 'hours': 6.166666666666667}]",Semester 1
COMP32412,The Internet of Things:  Architectures and Applications,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP32412,"Augmenting objects, otherwise designed to perform a specific task, with the ability to connect to the Internet has led to a new technological paradigm called the Internet of Things (IoT). This course will introduce the students to this concept where high level tasks such as data analytics and fundamental hardware components, such as sensors and actuators are integrated to produce complex systems aimed at improving quality of life and benefit society. Considering the upcoming IoT revolution, this course unit offers a timely opportunity to familiarise yourself with the fundamental principles and primary issues that define the IoT. We put emphasis on the versatility of components that can be integrated into such systems, as well as the diversity of data types produced by the IoT edge-nodes. Successful development of IoT applications also requires communication between different levels (layers) of IoT architectures with the associated security and privacy issues.","[{'course_code': 'COMP32412', 'assessment_type_id': 4, 'percentage': 1.0}]",,False,3,COMP28112,"[{'course_code': 'COMP32412', 'schedule_type_id': 1, 'hours': 1.6666666666666667}, {'course_code': 'COMP32412', 'schedule_type_id': 2, 'hours': 0.5}, {'course_code': 'COMP32412', 'schedule_type_id': 4, 'hours': 6.166666666666667}]",Semester 2
COMP33312,Agile Software Pipelines,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP33312,"The approach to software development known as “agile software engineering” is now well established within the industry as the most reliable and cost-effective in all but a handful of rarely occurring circumstances.  Agile approaches emphasise the early and frequent delivery of releasable software artefacts to the client, combined with disciplined but flexible approaches to project progress tracking, to the continuous and active collection of feedback on the success (or otherwise) of the work done so far and to the creation of high-quality code bases that are easy and safe to change.    In an agile project, the first usable executable artefacts will be created very early in the project’s lifetime and may be in active use while other parts of the required functionality are still in various stages of development.  New and changed functionality is delivered incrementally at short intervals throughout the duration of the project, blurring the distinction between the development and the operational project phases.   While the human processes used to manage and carry out agile software engineering are highly iterative, the artefacts produced by the processes are increasingly viewed as passing through one or more linear “pipelines”, on their journey to deployment and use in the end-user environment.  New models for the delivery of software (such as continuous delivery) depend upon a carefully configured technical pipeline as much as they do upon effective and efficient human design and feedback processes.   In this course unit, we will examine how the combination of these iterative human processes and technical development and delivery pipelines is used to create software that provides real value and return on investment for clients and end-users, while also being of sufficiently high quality to allow frequent and sometimes substantial changes throughout the software’s lifetime.","[{'course_code': 'COMP33312', 'assessment_type_id': 4, 'percentage': 1.0}]",,False,3,"COMP23311,COMP23412","[{'course_code': 'COMP33312', 'schedule_type_id': 2, 'hours': 1.8333333333333333}, {'course_code': 'COMP33312', 'schedule_type_id': 4, 'hours': 6.333333333333333}]",Semester 2
COMP33511,User Experience,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP33511,"The aim of this course is to give you, the student, the tools, techniques, and the mindset necessary to competently approach your first user testing and user experience job. The course is designed from a practical perspective and will enable you to take a junior role in a user experience department, or usability company, and will provide you with the overall knowledge to communicate with others and make sensible suggestions regarding UX work. The unit is not intended to be a comprehensive treaties of the subject - indeed this could be accomplished in such a short space of time - however, it will provide the basis for the students future study within the domain.","[{'course_code': 'COMP33511', 'assessment_type_id': 4, 'percentage': 0.5}, {'course_code': 'COMP33511', 'assessment_type_id': 1, 'percentage': 0.5}]",,False,3,"COMP23311,COMP23412","[{'course_code': 'COMP33511', 'schedule_type_id': 1, 'hours': 0.9166666666666666}, {'course_code': 'COMP33511', 'schedule_type_id': 2, 'hours': 0.9166666666666666}, {'course_code': 'COMP33511', 'schedule_type_id': 4, 'hours': 6.416666666666667}]",Semester 1
COMP34111,AI and Games,10,Optional,https://www.manchester.ac.uk/study/undergraduate/courses/2025/00560/bsc-computer-science/course-details/COMP34111,"The main contents of this module include:   1.  What is a game? (Definition of game, pay-off function, representations in normal form, and extensive form.) 2. What is a plan for decision-making in a game context? (Definition of strategy, representations of strategy.) 3. What does it mean to play a game well? (Definition of best-response strategy, equilibrium point, discussion of the validity of these concepts, discussion of alternatives.) 4. Properties of the Nash equilibrium. (How it incentivizes bad outcomes to prevent opponents from taking advantage.) 5. How do we find good game plans? (Complexity of finding equilibrium points, minimax algorithm, alpha-beta pruning, discussion of the components of a typical game playing program via evaluation function and alpha-beta search) 6. How do we learn good game plans? (Introduction to reinforcement learning, learning through ""self-play"", TD-learning, Monte Carlo Tree Search.)","[{'course_code': 'COMP34111', 'assessment_type_id': 4, 'percentage': 0.5}, {'course_code': 'COMP34111', 'assessment_type_id': 1, 'percentage': 0.5}]",,False,3,"COMP11120,COMP13212,MATH11121,MATH10111","[{'course_code': 'COMP34111', 'schedule_type_id': 1, 'hours': 1.0}, {'course_code': 'COMP34111', 'schedule_type_id': 2, 'hours': 0.8333333333333334}, {'course_code': 'COMP34111', 'schedule_type_id': 6, 'hours': 0.4166666666666667}, {'course_code': 'COMP34111', 'schedule_type_id': 4, 'hours': 5.833333333333333}]",Semester 1
